
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --

1. Executing Verilog-2005 frontend: /home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/f3m_add.v
Parsing SystemVerilog input from `/home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/f3m_add.v' to AST representation.
Generating RTLIL representation for module `\f3m_add'.
Generating RTLIL representation for module `\f3_add'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Finding top of design hierarchy..
root of   0 design levels: f3_add              
root of   1 design levels: f3m_add             
Automatically selected f3m_add as design top module.

2.2. Analyzing design hierarchy..
Top module:  \f3m_add
Used module:     \f3_add

2.3. Analyzing design hierarchy..
Top module:  \f3m_add
Used module:     \f3_add
Removed 0 unused modules.
Mapping positional arguments of cell f3m_add.aa[592].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[591].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[590].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[589].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[588].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[587].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[586].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[585].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[584].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[583].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[582].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[581].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[580].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[579].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[578].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[577].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[576].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[575].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[574].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[573].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[572].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[571].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[570].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[569].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[568].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[567].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[566].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[565].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[564].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[563].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[562].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[561].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[560].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[559].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[558].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[557].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[556].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[555].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[554].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[553].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[552].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[551].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[550].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[549].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[548].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[547].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[546].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[545].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[544].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[543].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[542].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[541].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[540].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[539].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[538].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[537].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[536].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[535].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[534].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[533].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[532].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[531].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[530].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[529].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[528].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[527].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[526].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[525].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[524].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[523].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[522].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[521].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[520].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[519].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[518].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[517].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[516].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[515].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[514].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[513].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[512].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[511].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[510].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[509].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[508].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[507].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[506].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[505].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[504].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[503].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[502].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[501].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[500].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[499].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[498].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[497].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[496].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[495].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[494].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[493].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[492].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[491].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[490].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[489].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[488].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[487].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[486].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[485].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[484].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[483].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[482].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[481].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[480].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[479].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[478].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[477].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[476].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[475].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[474].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[473].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[472].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[471].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[470].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[469].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[468].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[467].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[466].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[465].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[464].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[463].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[462].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[461].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[460].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[459].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[458].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[457].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[456].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[455].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[454].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[453].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[452].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[451].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[450].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[449].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[448].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[447].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[446].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[445].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[444].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[443].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[442].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[441].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[440].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[439].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[438].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[437].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[436].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[435].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[434].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[433].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[432].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[431].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[430].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[429].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[428].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[427].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[426].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[425].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[424].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[423].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[422].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[421].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[420].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[419].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[418].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[417].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[416].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[415].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[414].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[413].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[412].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[411].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[410].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[409].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[408].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[407].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[406].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[405].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[404].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[403].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[402].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[401].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[400].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[399].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[398].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[397].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[396].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[395].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[394].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[393].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[392].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[391].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[390].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[389].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[388].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[387].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[386].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[385].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[384].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[383].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[382].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[381].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[380].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[379].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[378].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[377].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[376].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[375].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[374].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[373].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[372].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[371].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[370].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[369].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[368].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[367].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[366].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[365].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[364].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[363].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[362].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[361].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[360].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[359].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[358].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[357].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[356].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[355].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[354].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[353].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[352].aa (f3_add).
