
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --

1. Executing Verilog-2005 frontend: /home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/PPG.v
Parsing SystemVerilog input from `/home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/PPG.v' to AST representation.
Generating RTLIL representation for module `\PPG'.
Generating RTLIL representation for module `\f3_mult'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Finding top of design hierarchy..
root of   0 design levels: f3_mult             
root of   1 design levels: PPG                 
Automatically selected PPG as design top module.

2.2. Analyzing design hierarchy..
Top module:  \PPG
Used module:     \f3_mult

2.3. Analyzing design hierarchy..
Top module:  \PPG
Used module:     \f3_mult
Removed 0 unused modules.
Mapping positional arguments of cell PPG.ppg0[592].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[591].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[590].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[589].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[588].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[587].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[586].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[585].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[584].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[583].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[582].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[581].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[580].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[579].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[578].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[577].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[576].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[575].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[574].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[573].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[572].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[571].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[570].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[569].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[568].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[567].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[566].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[565].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[564].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[563].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[562].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[561].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[560].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[559].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[558].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[557].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[556].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[555].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[554].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[553].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[552].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[551].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[550].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[549].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[548].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[547].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[546].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[545].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[544].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[543].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[542].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[541].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[540].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[539].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[538].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[537].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[536].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[535].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[534].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[533].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[532].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[531].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[530].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[529].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[528].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[527].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[526].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[525].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[524].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[523].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[522].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[521].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[520].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[519].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[518].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[517].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[516].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[515].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[514].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[513].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[512].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[511].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[510].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[509].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[508].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[507].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[506].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[505].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[504].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[503].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[502].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[501].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[500].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[499].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[498].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[497].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[496].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[495].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[494].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[493].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[492].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[491].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[490].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[489].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[488].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[487].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[486].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[485].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[484].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[483].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[482].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[481].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[480].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[479].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[478].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[477].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[476].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[475].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[474].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[473].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[472].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[471].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[470].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[469].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[468].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[467].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[466].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[465].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[464].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[463].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[462].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[461].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[460].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[459].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[458].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[457].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[456].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[455].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[454].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[453].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[452].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[451].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[450].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[449].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[448].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[447].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[446].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[445].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[444].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[443].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[442].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[441].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[440].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[439].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[438].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[437].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[436].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[435].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[434].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[433].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[432].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[431].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[430].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[429].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[428].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[427].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[426].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[425].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[424].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[423].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[422].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[421].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[420].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[419].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[418].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[417].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[416].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[415].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[414].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[413].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[412].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[411].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[410].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[409].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[408].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[407].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[406].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[405].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[404].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[403].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[402].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[401].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[400].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[399].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[398].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[397].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[396].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[395].f3_mult_0 (f3_mult).
