name_unique,dataset_name,name,type,hls_synth__latency_best_cycles,hls_synth__latency_average_cycles,hls_synth__latency_worst_cycles,hls_synth__resources_lut_used,hls_synth__resources_ff_used,hls_synth__resources_dsp_used,hls_synth__resources_bram_used,hls_synth__resources_uram_used,impl__utilization__Total LUTs,impl__utilization__Logic LUTs,impl__utilization__LUTRAMs,impl__utilization__SRLs,impl__utilization__FFs,impl__utilization__RAMB36,impl__utilization__RAMB18,impl__utilization__URAM,impl__utilization__DSP Blocks,impl__timing__wns,impl__timing__tns,impl__timing__whs,impl__timing__ths,impl__timing__wpws,impl__timing__tpws,impl__power__total_power,impl__power__dynamic_power,impl__power__static_power,PC_0,PC_1
gsm_opt_0825d38964e1f45ee6f4b4e5a77df443,chstone_xilinx,Gsm_LPC_Analysis,space,108.0,420.0,871.0,51464,17157,87,4,0,21773,21772,0,1,14756,0,0,0,87,-1.913,-416.897,0.019,0.0,4.468,0.0,908.947,287.142,621.805,1.059879,1.0063686
gsm_opt_21690a955914018aa275971f2f423857,chstone_xilinx,Gsm_LPC_Analysis,space,108.0,440.0,990.0,51977,17138,87,4,0,21216,21215,0,1,14907,0,0,0,87,-1.808,-226.21,0.019,0.0,4.468,0.0,907.99,286.19,621.799,1.0118415,0.60416114
gsm_opt_27863689f8abfb23e9d96304bae8f117,chstone_xilinx,Gsm_LPC_Analysis,space,103.0,428.0,970.0,100594,21675,222,4,0,23055,23046,0,9,17347,0,0,0,222,-3.111,-205.682,0.019,0.0,4.468,0.0,1013.89,391.504,622.386,2.1024873,1.7584534
gsm_opt_27c4dc8848daaa91366fd06e8511c808,chstone_xilinx,Gsm_LPC_Analysis,space,376.0,758.0,1279.0,36826,15428,45,4,0,24221,24221,0,0,13692,0,0,0,45,-3.304,-801.693,0.019,0.0,4.725,0.0,911.232,289.415,621.817,0.6255806,1.2966996
gsm_opt_5a12f066ea792355b337b19a500fb595,chstone_xilinx,Gsm_LPC_Analysis,space,376.0,765.0,1318.0,34871,15224,45,4,0,23895,23895,0,0,13656,0,0,0,45,-4.138,-2251.278,0.019,0.0,4.725,0.0,915.499,293.658,621.841,1.1255169,1.3919386
gsm_opt_73e5eac93b050dd742ef5d06d9e5b6ac,chstone_xilinx,Gsm_LPC_Analysis,space,145.0,474.0,967.0,41101,16305,67,4,0,22182,22181,0,1,14338,0,0,0,67,-3.61,-1201.003,0.019,0.0,4.468,0.0,885.168,263.494,621.674,0.96329325,1.1683517
gsm_opt_d25cb66319504ea6f111a2d07fd066c0,chstone_xilinx,Gsm_LPC_Analysis,space,225.0,574.0,1087.0,36615,16041,53,4,0,22574,22574,0,0,14243,0,0,0,53,-5.963,-5348.006,0.019,0.0,4.725,0.0,830.098,208.728,621.37,1.5497279,0.8352938
gsm_opt_d7f2c78f25dad857db9d4aad849fc992,chstone_xilinx,Gsm_LPC_Analysis,space,108.0,435.0,980.0,71402,19447,139,4,0,21473,21456,0,17,16171,0,0,0,139,-2.091,-494.861,0.019,0.0,4.468,0.0,940.648,318.668,621.98,1.211277,1.3851659
gsm_opt_ea12b54bf509c1a86145135d646cfeba,chstone_xilinx,Gsm_LPC_Analysis,space,103.0,408.0,851.0,101941,21820,222,4,0,23849,23840,0,9,17318,0,0,0,222,-2.308,-99.277,0.01,0.0,4.468,0.0,1019.426,397.01,622.416,1.871616,1.7617811
gsm_opt_fc0fcb3053f2eeb9e1c660093414c4db,chstone_xilinx,Gsm_LPC_Analysis,space,108.0,422.0,900.0,73442,19636,139,4,0,22040,22023,0,17,16366,0,0,0,139,-1.247,-46.178,0.019,0.0,4.468,0.0,952.492,330.447,622.045,1.665904,1.5045326
gsm_opt_fee9791692f099e8a761049ef50975d1,chstone_xilinx,Gsm_LPC_Analysis,space,106.0,418.0,893.0,102103,21817,222,4,0,23678,23669,0,9,17477,0,0,0,222,-4.023,-2460.275,0.019,0.0,4.468,0.0,1034.507,412.007,622.5,1.8970159,1.4745684
sha_opt_200171910934764ed5e8a5b1553c5862,chstone_xilinx,sha_stream,space,57554.0,57554.0,57554.0,4130,1458,0,14,0,93,93,0,0,122,0,0,0,0,8.548,0.0,0.041,0.0,4.725,0.0,620.948,0.724,620.224,-4.365601,-2.6667094
sha_opt_94fbb3aae6ccd3df9a48ceadcabd32d0,chstone_xilinx,sha_stream,space,40335.0,40335.0,40335.0,13194,3071,0,18,0,64,64,0,0,99,0,0,0,0,8.731,0.0,0.021,0.0,4.725,0.0,620.709,0.486,620.223,-4.0174856,-1.9376035
sha_opt_9a4541c95ee31c6c4f07591b12cd6514,chstone_xilinx,sha_stream,space,49844.0,49844.0,49844.0,7009,2174,0,18,0,97,97,0,0,120,0,0,0,0,8.759,0.0,0.021,0.0,4.725,0.0,621.111,0.886,620.225,-4.000729,-2.0494227
sha_opt_bca877b18a65ce333dc19e0c3bf5c422,chstone_xilinx,sha_stream,space,33910.0,33910.0,33910.0,18119,8281,0,14,0,97,97,0,0,120,0,0,0,0,8.677,0.0,0.038,0.0,4.725,0.0,620.991,0.766,620.224,-4.87509,-1.9749091
aes_table_opt_4e97c4ec45461e153f8283862d3e3578,machsuite_xilinx,aes_table,space,611.0,611.0,611.0,330469,83173,0,32,0,17193,17151,0,42,26099,0,32,0,0,0.076,0.0,0.019,0.0,4.458,0.0,742.751,121.861,620.89,-0.21021073,3.215401
aes_table_opt_7f09e675a6cebdaef9c714805d5e69eb,machsuite_xilinx,aes_table,space,804.0,804.0,804.0,395561,78767,0,4,0,19383,19369,0,14,24805,0,4,0,0,-2.032,-208.105,0.019,0.0,4.458,0.0,760.697,139.708,620.989,-0.5232852,2.8514786
aes_table_opt_83e63ed371b80fa6584ce0adef547eef,machsuite_xilinx,aes_table,space,681.0,681.0,681.0,325694,83625,0,4,0,16031,15977,0,54,26193,0,4,0,0,0.737,0.0,0.019,0.0,4.458,0.0,762.693,141.694,621.0,-0.31642967,2.3614054
aes_table_opt_8a3159a366752f8c339d58638516d152,machsuite_xilinx,aes_table,space,611.0,611.0,611.0,330467,83197,0,32,0,17078,17036,0,42,26125,0,32,0,0,-0.986,-11.147,0.019,0.0,4.458,0.0,741.065,120.184,620.881,-0.42257604,3.4464812
aes_table_opt_ab8ded9686249a892c7f6fe24da20e97,machsuite_xilinx,aes_table,space,681.0,681.0,681.0,325694,83625,0,4,0,16031,15977,0,54,26193,0,4,0,0,0.737,0.0,0.019,0.0,4.458,0.0,762.693,141.694,621.0,-0.44808283,2.5898545
aes_table_opt_ae0c036a27cbdac38e9f7652e60291d4,machsuite_xilinx,aes_table,space,952.0,952.0,952.0,394822,77792,0,2,0,19682,19674,0,8,23896,0,2,0,0,-0.961,-13.234,0.019,0.0,4.458,0.0,750.284,129.352,620.932,-0.03270247,2.9303968
aes_table_opt_b2733e866f820d30cfce275bb14fa847,machsuite_xilinx,aes_table,space,1686.0,1855.0,2024.0,329173,83921,0,6,0,15192,15138,0,54,25912,0,6,0,0,0.438,0.0,0.019,0.0,4.458,0.0,719.691,98.927,620.764,-0.098585844,2.6616051
aes_table_opt_eb868b80d752ab472992ad760d56ec8a,machsuite_xilinx,aes_table,space,675.0,675.0,675.0,329044,83492,0,16,0,16188,16143,0,45,26075,0,16,0,0,-0.284,-0.972,0.019,0.0,4.458,0.0,691.999,71.387,620.612,-0.5117522,3.354284
aes_table_opt_f290246b1cc9c601e4f371d927e01b2a,machsuite_xilinx,aes_table,space,1782.0,1925.0,2068.0,398028,77373,0,3,0,17488,17480,0,8,23555,0,3,0,0,-0.442,-0.544,0.019,0.0,4.458,0.0,696.431,75.794,620.636,-0.47011876,2.5428894
aes_tableless_opt_20d9249413feb29600b2a863b8e6361f,machsuite_xilinx,aes_tableless,space,1786.0,17344.0,102582.0,328398,60404,0,0,0,8306,8306,0,0,25835,0,0,0,0,-0.301,-1.006,0.019,0.0,4.725,0.0,708.917,88.212,620.705,-0.7912938,2.128892
aes_tableless_opt_2f634706742d788f5aab9c8b5bdb39a9,machsuite_xilinx,aes_tableless,space,1825.0,17383.0,102621.0,328781,60446,0,0,0,8298,8298,0,0,25860,0,0,0,0,-0.539,-11.483,0.019,0.0,4.725,0.0,704.662,83.98,620.681,-0.7812668,2.040297
aes_tableless_opt_34154e2bd0cd397b1a0856d9968fe91e,machsuite_xilinx,aes_tableless,space,1717.0,17275.0,102513.0,214527,23520,0,0,0,10372,10372,0,0,14208,0,0,0,0,0.405,0.0,0.019,0.0,4.725,0.0,693.628,73.007,620.621,-1.2709086,0.5863724
aes_tableless_opt_48668a8d8254b27e431933143841f4f1,machsuite_xilinx,aes_tableless,space,1469.0,16924.0,102058.0,331945,60475,0,0,0,10179,10179,0,0,27122,0,0,0,0,1.58,0.0,0.019,0.0,4.725,0.0,740.375,119.498,620.877,-0.6895706,2.2651455
aes_tableless_opt_89f9068edf021178eaa856502707db82,machsuite_xilinx,aes_tableless,space,1916.0,17474.0,102712.0,214294,22810,0,0,0,10624,10624,0,0,13682,0,0,0,0,-0.175,-0.235,0.019,0.0,4.725,0.0,687.226,66.64,620.586,-1.8542099,1.358668
aes_tableless_opt_8ed7b0a8ac789a48b786c56e2267bf0f,machsuite_xilinx,aes_tableless,space,1819.0,17286.0,102420.0,215990,23455,0,0,0,10578,10578,0,0,14151,0,0,0,0,0.296,0.0,0.019,0.0,4.725,0.0,693.495,72.874,620.62,-1.4382368,1.1045107
aes_tableless_opt_991bd147404397414029a200204ad134,machsuite_xilinx,aes_tableless,space,1955.0,17513.0,102751.0,213843,22736,0,0,0,10471,10471,0,0,13586,0,0,0,0,-0.372,-0.939,0.019,0.0,4.725,0.0,686.429,65.847,620.582,-1.329971,0.96887076
