name,name_unique,dataset_name,clock_speed,alm,reg,dsp,ram,mlab
atax,atax_1,polybench_intel,367.11,32570.1,75481,16,48,755
atax,atax_2,polybench_intel,378.79,6643.5,14182,6,27,163
atax,atax_3,polybench_intel,403.55,5348.4,12186,9,24,126
atax,atax_4,polybench_intel,381.68,7818.1,16018,3,27,185
atax,atax_5,polybench_intel,513.61,12409.0,30230,9,72,202
atax,atax_6,polybench_intel,304.88,17405.5,32386,5,107,321
atax,atax_7,polybench_intel,490.68,3214.0,8293,6,14,65
atax,atax_8,polybench_intel,393.86,7279.7,14932,5,20,144
atax,atax_9,polybench_intel,332.12,13437.4,26163,10,69,297
atax,atax_10,polybench_intel,348.92,21090.2,42805,9,91,472
atax,atax_11,polybench_intel,377.22,11822.5,24535,16,54,292
atax,atax_12,polybench_intel,348.07,10688.7,21421,12,54,237
atax,atax_13,polybench_intel,250.38,23261.1,46131,12,118,255
atax,atax_14,polybench_intel,390.47,6811.2,15124,10,34,165
atax,atax_15,polybench_intel,368.19,11677.6,23575,6,53,287
atax,atax_16,polybench_intel,377.5,11518.0,23467,9,53,289
bicg,bicg_1,polybench_intel,458.72,4790.0,11555,12,24,116
bicg,bicg_2,polybench_intel,344.12,11281.6,22862,12,34,290
bicg,bicg_3,polybench_intel,339.67,15011.9,32597,8,24,478
bicg,bicg_4,polybench_intel,348.55,12733.0,26108,12,42,333
bicg,bicg_5,polybench_intel,394.94,8844.3,19446,5,15,265
bicg,bicg_6,polybench_intel,335.12,14777.6,32769,16,23,468
bicg,bicg_7,polybench_intel,481.46,5438.6,13662,16,24,145
bicg,bicg_8,polybench_intel,340.48,8196.3,16307,6,31,165
bicg,bicg_9,polybench_intel,347.46,14696.1,31937,9,24,461
bicg,bicg_10,polybench_intel,345.9,15097.8,33024,16,23,477
bicg,bicg_11,polybench_intel,445.83,5717.2,12749,6,14,154
bicg,bicg_12,polybench_intel,434.4,4206.1,9756,3,17,97
bicg,bicg_13,polybench_intel,485.67,5069.8,12317,12,25,130
bicg,bicg_14,polybench_intel,244.5,14400.6,25341,10,47,245
bicg,bicg_15,polybench_intel,383.29,8362.6,17098,6,22,208
bicg,bicg_16,polybench_intel,404.04,8412.6,17664,8,22,214
gemm,gemm_1,polybench_intel,365.63,19005.0,44493,20,140,300
gemm,gemm_2,polybench_intel,454.13,6604.8,15550,8,39,137
gemm,gemm_3,polybench_intel,599.88,5726.6,14585,5,49,98
gemm,gemm_4,polybench_intel,360.36,16209.2,34972,5,42,404
gemm,gemm_5,polybench_intel,581.73,6904.1,18292,18,51,112
gemm,gemm_6,polybench_intel,333.67,16471.2,35319,10,41,399
gemm,gemm_7,polybench_intel,599.88,7383.7,18846,8,56,112
gemm,gemm_8,polybench_intel,418.41,18529.7,38625,17,62,368
gemm,gemm_9,polybench_intel,374.53,10330.8,21242,10,39,222
gemm,gemm_10,polybench_intel,355.24,19520.7,42470,10,63,444
gemm,gemm_11,polybench_intel,663.57,5864.4,15256,4,51,88
gemm,gemm_12,polybench_intel,336.81,15859.3,34406,5,42,395
gemm,gemm_13,polybench_intel,346.38,17141.4,36889,5,42,407
gemm,gemm_14,polybench_intel,479.16,11003.0,25560,17,58,172
gemm,gemm_15,polybench_intel,446.63,11503.7,24559,12,48,244
gemm,gemm_16,polybench_intel,402.74,9444.0,20271,3,39,222
gesummv,gesummv_1,polybench_intel,356.25,15311.3,32059,25,76,391
gesummv,gesummv_2,polybench_intel,428.08,8949.7,18907,17,28,189
gesummv,gesummv_3,polybench_intel,404.86,6159.9,13457,11,25,159
gesummv,gesummv_4,polybench_intel,419.99,5766.0,12784,5,25,136
gesummv,gesummv_5,polybench_intel,383.44,16481.5,34214,25,45,380
gesummv,gesummv_6,polybench_intel,498.26,10227.9,23765,21,23,209
gesummv,gesummv_7,polybench_intel,395.1,8615.5,18762,11,38,235
gesummv,gesummv_8,polybench_intel,398.41,6085.4,13330,13,25,161
gesummv,gesummv_9,polybench_intel,344.12,15150.1,30710,7,58,407
gesummv,gesummv_10,polybench_intel,411.18,13025.6,26900,21,36,261
gesummv,gesummv_11,polybench_intel,337.38,14950.5,30372,11,74,389
gesummv,gesummv_12,polybench_intel,404.86,6159.9,13457,11,25,159
gesummv,gesummv_13,polybench_intel,340.6,16215.7,32839,9,58,447
gesummv,gesummv_14,polybench_intel,435.54,9669.7,21877,19,31,179
gesummv,gesummv_15,polybench_intel,349.53,21343.0,44655,25,106,534
gesummv,gesummv_16,polybench_intel,406.01,5801.3,12887,11,25,150
k2mm,k2mm_1,polybench_intel,385.21,13638.8,30331,17,89,299
k2mm,k2mm_2,polybench_intel,326.26,28263.5,62077,25,114,613
k2mm,k2mm_3,polybench_intel,585.14,8068.7,20731,7,91,131
k2mm,k2mm_4,polybench_intel,520.02,4996.7,12645,7,67,87
k2mm,k2mm_5,polybench_intel,501.5,5379.2,13188,11,67,104
k2mm,k2mm_6,polybench_intel,397.93,14087.9,30888,13,64,306
k2mm,k2mm_7,polybench_intel,299.58,22879.9,50739,11,194,509
k2mm,k2mm_8,polybench_intel,382.12,13235.8,28387,13,89,295
k2mm,k2mm_9,polybench_intel,310.75,21904.2,45889,13,67,521
k2mm,k2mm_10,polybench_intel,398.25,14452.4,32679,21,123,305
k2mm,k2mm_11,polybench_intel,377.07,14546.0,31928,17,113,297
k2mm,k2mm_12,polybench_intel,436.3,8173.6,18404,11,73,175
k2mm,k2mm_13,polybench_intel,397.61,13965.1,30872,18,100,310
k2mm,k2mm_14,polybench_intel,396.98,13080.4,28029,9,88,288
k2mm,k2mm_15,polybench_intel,599.88,9190.8,23378,6,87,161
k2mm,k2mm_16,polybench_intel,406.67,13705.3,30451,9,64,302
syr2k,syr2k_1,polybench_intel,401.61,11723.5,25215,14,68,251
syr2k,syr2k_2,polybench_intel,438.21,8316.5,19525,20,67,149
syr2k,syr2k_3,polybench_intel,404.69,11952.6,27173,26,77,254
syr2k,syr2k_4,polybench_intel,407.17,16051.5,35472,18,122,290
syr2k,syr2k_5,polybench_intel,404.86,11941.4,26488,22,77,253
