clk_target(ns),clk_estimated(ns),clk_uncertainty(ns),bram,dsp,ff,lut,uram
io1_l1n1n1_l3n1n1_l5n1,10.0,8.419,1.25,20,5,682,1131,0
io1_l1n1n1_l3n1p1_l5n1,10.0,8.419,1.25,20,5,739,1206,0
io1_l1n1n1_l3p1n1_l5n1,10.0,9.229,1.25,21,16,9311,5731,0
io1_l1n1p1_l3n1n1_l5n1,10.0,8.419,1.25,20,5,739,1206,0
io1_l1n1p1_l3n1p1_l5n1,10.0,8.419,1.25,20,5,764,1269,0
io1_l1n1p1_l3p1n1_l5n1,10.0,9.229,1.25,21,16,9336,5791,0
io1_l1p1n1_l3n1n1_l5p1,10.0,9.229,1.25,21,16,9435,5808,0
io1_l1p1n1_l3n1p1_l5p1,10.0,9.229,1.25,21,16,9460,5877,0
io1_l1p1n1_l3p1n1_l5p1,10.0,8.905,1.25,21,16,9965,7316,0
io2_l1n1n1_l3n1n1_l5n1,10.0,8.419,1.25,24,5,774,1581,0
io2_l1n1n1_l3n1n1_l5n1_d1d2,10.0,8.419,1.25,24,5,773,1806,0
io2_l1n1n1_l3n1n2_l5n1,10.0,8.419,1.25,24,8,1026,1710,0
io2_l1n1n1_l3n1n2_l5n1_d1d2,10.0,8.419,1.25,24,8,1024,1925,0
io2_l1n1n1_l3n1p1_l5n1,10.0,8.419,1.25,24,5,831,1662,0
io2_l1n1n1_l3n1p1_l5n1_d1d2,10.0,8.419,1.25,24,5,823,1887,0
io2_l1n1n1_l3n1p2_l5n1,10.0,8.858,1.25,24,5,921,1637,0
io2_l1n1n1_l3n1p2_l5n1_d1d2,10.0,8.858,1.25,24,5,920,1852,0
io2_l1n1n1_l3p1n1_l5n1,10.0,9.274,1.25,26,26,5564,5343,0
io2_l1n1n1_l3p1n1_l5n1_d1d2,10.0,9.263,1.25,26,26,5408,5804,0
io2_l1n1n1_l3p2n1_l5n1,10.0,9.229,1.25,26,32,16302,9547,0
io2_l1n1n1_l3p2n1_l5n1_d1d2,10.0,9.206,1.25,26,64,20235,12419,0
io2_l1n1n2_l3n1n1_l5n1,10.0,8.419,1.25,24,8,1026,1710,0
io2_l1n1n2_l3n1n1_l5n1_d1d2,10.0,8.419,1.25,24,8,1024,1925,0
io2_l1n1n2_l3n1n2_l5n1,10.0,8.55,1.25,24,8,1022,1668,0
io2_l1n1n2_l3n1n2_l5n1_d1d2,10.0,8.55,1.25,24,8,1019,1873,0
io2_l1n1n2_l3n1p1_l5n1,10.0,8.419,1.25,24,8,1076,1791,0
