prj,clk_target(ns),clk_estimated(ns),clk_uncertainty(ns),bram,dsp,ff,lutc_num_arith,c_num_logic,rtl_num_arith,rtl_num_logic,data_input_port(numxbits),data_output_port(numxbits)
io1_l1n1n1_l3n1n1,10.0,8.419,1.25,12,5,652,991,14,7,12,7,5x32,2x32
io1_l1n1n1_l3n1p1,10.0,8.419,1.25,12,5,679,1068,15,7,13,7,5x32,2x32
io1_l1n1n1_l3p1n1,10.0,8.835,1.25,13,10,8993,4684,153,7,27,7,5x32,2x32
io1_l1n1p1_l3n1n1,10.0,8.419,1.25,12,5,679,1068,15,7,13,7,5x32,2x32
io1_l1n1p1_l3n1p1,10.0,8.419,1.25,12,5,706,1145,16,7,14,7,5x32,2x32
io1_l1n1p1_l3p1n1,10.0,8.835,1.25,13,10,9020,4761,154,7,28,7,5x32,2x32
io1_l1p1n1_l3n1n1,10.0,8.835,1.25,13,10,8899,5221,138,69,12,69,5x32,2x32
io1_l1p1n1_l3n1p1,10.0,8.835,1.25,13,10,8926,5298,139,69,13,69,5x32,2x32
io1_l1p1n1_l3p1n1,10.0,8.905,1.25,14,10,11477,6868,277,69,25,69,5x32,2x32
io2_l1n1n1_l3n1n1,10.0,8.419,1.25,16,5,786,1371,14,7,12,7,6x32,2x32
io2_l1n1n1_l3n1n1_d1d2,10.0,8.419,1.25,16,5,785,1578,15,17,13,17,6x32,2x32
io2_l1n1n1_l3n1n2,10.0,8.419,1.25,16,8,1044,1548,16,8,13,8,6x32,2x32
io2_l1n1n1_l3n1n2_d1d2,10.0,8.419,1.25,16,8,1036,1676,17,12,14,12,6x32,2x32
io2_l1n1n1_l3n1p1,10.0,8.419,1.25,16,5,820,1454,15,7,13,7,6x32,2x32
io2_l1n1n1_l3n1p1_d1d2,10.0,8.419,1.25,16,5,811,1661,16,17,14,17,6x32,2x32
io2_l1n1n1_l3n1p2,10.0,8.419,1.25,16,5,942,1527,18,8,14,8,6x32,2x32
io2_l1n1n1_l3n1p2_d1d2,10.0,8.419,1.25,16,5,940,1635,18,12,14,12,6x32,2x32
io2_l1n1n1_l3p1n1,10.0,9.309,1.25,18,8,4078,4325,159,6,32,6,6x32,2x32
io2_l1n1n1_l3p1n1_d1d2,10.0,9.286,1.25,18,14,4414,4700,151,11,26,11,6x32,2x32
io2_l1n1n1_l3p2n1,10.0,8.835,1.25,18,20,15613,8264,287,6,37,6,6x32,2x32
io2_l1n1n1_l3p2n1_d1d2,10.0,8.813,1.25,18,40,18577,10625,279,11,37,11,6x32,2x32
io2_l1n1n2_l3n1n1,10.0,8.419,1.25,16,8,1038,1479,16,7,13,7,6x32,2x32
io2_l1n1n2_l3n1n1_d1d2,10.0,8.419,1.25,16,8,1036,1676,17,12,14,12,6x32,2x32
io2_l1n1n2_l3n1n2,10.0,8.419,1.25,16,8,1104,1530,18,8,13,8,6x32,2x32
io2_l1n1n2_l3n1n2_d1d2,10.0,8.419,1.25,16,8,1095,1648,19,7,14,7,6x32,2x32
io2_l1n1n2_l3n1p1,10.0,8.419,1.25,16,8,1072,1562,17,7,14,7,6x32,2x32
io2_l1n1n2_l3n1p1_d1d2,10.0,8.419,1.25,16,8,1062,1759,18,12,15,12,6x32,2x32
io2_l1n1n2_l3n1p2,10.0,8.419,1.25,16,8,1162,1620,20,8,15,8,6x32,2x32
io2_l1n1n2_l3n1p2_d1d2,10.0,8.419,1.25,16,8,1159,1718,20,7,15,7,6x32,2x32
io2_l1n1n2_l3p1n1,10.0,9.309,1.25,18,8,4138,4289,161,6,32,6,6x32,2x32
io2_l1n1n2_l3p1n1_d1d2,10.0,9.286,1.25,18,14,4473,4652,153,6,26,6,6x32,2x32
io2_l1n1n2_l3p2n1,10.0,8.933,1.25,18,20,15609,8220,289,6,37,6,6x32,2x32
io2_l1n1n2_l3p2n1_d1d2,10.0,8.91,1.25,18,40,18636,10577,281,6,37,6,6x32,2x32
io2_l1n1p1_l3n1n1,10.0,8.419,1.25,16,5,819,1454,15,7,13,7,6x32,2x32
io2_l1n1p1_l3n1n1_d1d2,10.0,8.419,1.25,16,5,811,1661,16,17,14,17,6x32,2x32
io2_l1n1p1_l3n1n2,10.0,8.419,1.25,16,8,1077,1631,17,8,14,8,6x32,2x32
io2_l1n1p1_l3n1n2_d1d2,10.0,8.419,1.25,16,8,1062,1759,18,12,15,12,6x32,2x32
io2_l1n1p1_l3n1p1,10.0,8.419,1.25,16,5,853,1537,16,7,14,7,6x32,2x32
io2_l1n1p1_l3n1p1_d1d2,10.0,8.419,1.25,16,5,837,1744,17,17,15,17,6x32,2x32
io2_l1n1p1_l3n1p2,10.0,8.419,1.25,16,5,975,1610,19,8,15,8,6x32,2x32
io2_l1n1p1_l3n1p2_d1d2,10.0,8.419,1.25,16,5,966,1718,19,12,15,12,6x32,2x32
io2_l1n1p1_l3p1n1,10.0,9.309,1.25,18,8,4104,4408,160,6,33,6,6x32,2x32
io2_l1n1p1_l3p1n1_d1d2,10.0,9.286,1.25,18,14,4440,4783,152,11,27,11,6x32,2x32
io2_l1n1p1_l3p2n1,10.0,8.835,1.25,18,20,15639,8347,288,6,38,6,6x32,2x32
io2_l1n1p1_l3p2n1_d1d2,10.0,8.813,1.25,18,40,18603,10708,280,11,38,11,6x32,2x32
io2_l1n1p2_l3n1n1,10.0,8.419,1.25,16,5,941,1438,17,7,13,7,6x32,2x32
io2_l1n1p2_l3n1n1_d1d2,10.0,8.419,1.25,16,5,940,1635,18,12,14,12,6x32,2x32
io2_l1n1p2_l3n1n2,10.0,8.419,1.25,16,8,1167,1600,19,8,14,8,6x32,2x32
io2_l1n1p2_l3n1n2_d1d2,10.0,8.419,1.25,16,8,1159,1718,20,7,15,7,6x32,2x32
io2_l1n1p2_l3n1p1,10.0,8.419,1.25,16,5,975,1521,18,7,14,7,6x32,2x32
io2_l1n1p2_l3n1p1_d1d2,10.0,8.419,1.25,16,5,966,1718,19,12,15,12,6x32,2x32
io2_l1n1p2_l3n1p2,10.0,8.419,1.25,16,5,1033,1573,21,8,15,8,6x32,2x32
io2_l1n1p2_l3n1p2_d1d2,10.0,8.419,1.25,16,5,1031,1671,21,7,15,7,6x32,2x32
io2_l1n1p2_l3p1n1,10.0,9.32,1.25,18,8,4169,4368,162,6,33,6,6x32,2x32
io2_l1n1p2_l3p1n1_d1d2,10.0,9.263,1.25,18,14,4505,4733,154,6,27,6,6x32,2x32
io2_l1n1p2_l3p2n1,10.0,9.229,1.25,18,20,15640,8302,290,6,38,6,6x32,2x32
